id,age,lng,lat,city,ethnicity,language,gender,annhincome
5276911864,45-54,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5275905118,25-34,-123.276327,44.570861,Corvallis,American Indian/Native American,English,Male,"More than $100,000"
5275899489,35-44,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"$50,001 - $75,000"
5275897173,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5275869749,45-54,-123.360693,44.539641,Philomath,White/Caucasian,English,Male,"More than $100,000"
5274266718,55-64,-123.354153,44.363287,Bellfountain ,White/Caucasian,English,Male,"$50,001 - $75,000"
5273397940,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5272779655,55-64,-123.458215,44.544828,Benton County,Other (please specify),Other (please specify),Not Specified,"$50,001 - $75,000"
5272160561,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"More than $100,000"
5272149158,25-34,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5271242237,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5271194999,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5271099239,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5270829004,55-64,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$75,001 - $100,000"
5270826326,55-64,-123.276327,44.570861,Corvallis,Other (please specify),English,Male,"$25,001 - $50,000"
5269543584,45-54,-123.42248,44.589568,Wren,White/Caucasian,English,Female,"$50,001 - $75,000"
5269447669,65-74,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"$25,001 - $50,000"
5269438850,35-44,-123.276327,44.570861,Corvallis,Other (please specify),English,Male,"Less than $25,000"
5269433095,45-54,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"$50,001 - $75,000"
5269410959,45-54,-123.276327,44.570861,Corvallis ,White/Caucasian,English,Female,"Less than $25,000"
5269364742,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5265184459,55-64,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5264440749,55-64,-123.122946,44.662729,North Albany,White/Caucasian,English,Not Specified,"More than $100,000"
5264427741,55-64,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5263119173,55-64,-123.276327,44.570861,Corvallis,Other (please specify),English,Female,"$50,001 - $75,000"
5261599380,65-74,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$75,001 - $100,000"
5261149675,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5260732878,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5260572520,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5259029709,65-74,-123.42248,44.589568,Wren,White/Caucasian,English,Male,"$50,001 - $75,000"
5258747282,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5256160240,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5255472392,35-44,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5255338979,45-54,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Male,"$75,001 - $100,000"
5252578656,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5252562941,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5250753404,25-34,-123.255618,44.599994,North Corvallis,Hispanic/Latino,English,Male,"$50,001 - $75,000"
5250344674,25-34,-123.276327,44.570861,Corvallis ,Hispanic/Latino,English,Male,"More than $100,000"
5250292708,55-64,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5250104807,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5248583178,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5248539780,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5248375304,45-54,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5247305012,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5246559443,55-64,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Female,"More than $100,000"
5246558044,25-34,-123.276327,44.570861,Corvallis ,White/Caucasian,English,Male,"Less than $25,000"
5246229022,35-44,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5246195688,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$75,001 - $100,000"
5246173867,55-64,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$50,001 - $75,000"
5246132921,65-74,-123.458215,44.544828,Benton County,White/Caucasian,English,Male,"$75,001 - $100,000"
5245954213,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5245781451,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$75,001 - $100,000"
5244540664,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5244014143,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5238103874,75 or older,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5237911387,75 or older,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5237470074,35-44,-123.276327,44.570861,Corvallis,Asian-American/Asian/Pacific Islander,"Hindi, Gujarati",Female,"$50,001 - $75,000"
5232504307,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$25,001 - $50,000"
5232502600,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5232260893,55-64,-123.276327,44.570861,Corvallis,Other (please specify),Other (please specify),Not Specified,"$50,001 - $75,000"
5231396906,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$25,001 - $50,000"
5228196936,25-34,-123.276327,44.570861,Corvallis ,White/Caucasian,English,Female,"$25,001 - $50,000"
5227574019,65-74,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"$25,001 - $50,000"
5226078087,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5225696969,55-64,-123.458215,44.544828,Benton County,White/Caucasian,English,Male,"More than $100,000"
5225073173,75 or older,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5224928638,45-54,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5224698434,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5224672753,55-64,-123.458215,44.544828,Benton County,Other (please specify),English,Male,"More than $100,000"
5224595720,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$75,001 - $100,000"
5224480867,45-54,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5222812694,75 or older,-123.458215,44.544828,Benton County,White/Caucasian,English,Male,"$50,001 - $75,000"
5222408500,25-34,-123.276327,44.570861,Corvallis,Asian-American/Asian/Pacific Islander,English,Female,"$75,001 - $100,000"
5222208076,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5222152133,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5222102185,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5221966961,75 or older,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5221924331,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5221877954,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5221809614,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$25,001 - $50,000"
5221453710,35-44,-123.360693,44.539641,Philomath,White/Caucasian,English,Male,"$75,001 - $100,000"
5221424566,45-54,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5221401282,45-54,-123.458215,44.544828,Benton County,Black or African American,English,Female,"Less than $25,000"
5221398758,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5221397460,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5221385039,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Not Specified,"$50,001 - $75,000"
5220903504,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5219576584,25-34,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Female,"$75,001 - $100,000"
5219438247,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5217820110,65-74,-123.599136,44.381878,Alsea,White/Caucasian,English,male,"$25,001 - $50,000"
5215932310,25-34,-123.085385,44.627186,Albany,Other (please specify),Other (please specify),Female,"$75,001 - $100,000"
5215905434,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Male,"$50,001 - $75,000"
5214921373,25-34,-123.276327,44.570861,Corvallis ,White/Caucasian,English,Female ,"$75,001 - $100,000"
5214887921,45-54,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$75,001 - $100,000"
5204154234,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5202485596,65-74,-123.458215,44.544828,Benton County,Other (please specify),English,Not Specified,"$50,001 - $75,000"
5200424708,45-54,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Female,"Less than $25,000"
5200228211,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5199991930,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5199830310,45-54,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Female,"$25,001 - $50,000"
5194969444,18-24,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"Less than $25,000"
5193612632,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5192834396,18-24,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"More than $100,000"
5190830067,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5190759222,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5190414053,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$25,001 - $50,000"
5189585871,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"$25,001 - $50,000"
5187773465,65-74,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5187541846,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"More than $100,000"
5187407281,25-34,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$25,001 - $50,000"
5187143984,25-34,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Not Specified,"$25,001 - $50,000"
5186100844,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5183940021,55-64,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$50,001 - $75,000"
5181687457,65-74,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Female,"$50,001 - $75,000"
5177976206,18-24,-123.276327,44.570861,Corvallis,Asian-American/Asian/Pacific Islander,English,Male,"$50,001 - $75,000"
5174104659,75 or older,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5172363421,55-64,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$25,001 - $50,000"
5172159538,35-44,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5172093379,55-64,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"More than $100,000"
5171550660,18-24,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5171404016,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"More than $100,000"
5171314348,18-24,-123.276327,44.570861,Corvallis ,White/Caucasian,English,Male,"Less than $25,000"
5171288084,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5171111689,18-24,-123.276327,44.570861,Corvallis,Hispanic/Latino,English/Spanish,Male,"$50,001 - $75,000"
5171055008,18-24,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Female,"Less than $25,000"
5170939211,35-44,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Female,"$75,001 - $100,000"
5170908148,18-24,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5170521755,18-24,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"$75,001 - $100,000"
5170510120,45-54,-123.458215,44.544828,Benton County,White/Caucasian,English,Male,"$25,001 - $50,000"
5169766884,35-44,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$50,001 - $75,000"
5169759844,25-34,-123.122946,44.662729,North Albany,White/Caucasian,English,Not Specified,"Less than $25,000"
5169403652,18-24,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"Less than $25,000"
5169369304,55-64,-123.276327,44.570861,Corvallis,Other (please specify),English,Female,"$50,001 - $75,000"
5168245037,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Female,"Less than $25,000"
5168117624,65-74,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5167582997,55-64,-123.299427,44.315459,Monroe ,White/Caucasian,English,Female ,"$25,001 - $50,000"
5167384035,25-34,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"Less than $25,000"
5166764135,35-44,-123.276327,44.570861,Corvallis,Multi-ethnic/Mixed Race,English,Male,"$75,001 - $100,000"
5166734764,45-54,-123.299427,44.315459,Monroe,Other (please specify),English,Not Specified,"$75,001 - $100,000"
5165707908,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5165634041,65-74,-123.458215,44.544828,Benton County,White/Caucasian,English,Female,"$25,001 - $50,000"
5165537862,35-44,-123.299427,44.315459,Monroe ,Multi-ethnic/Mixed Race,English,Female ,"$25,001 - $50,000"
5165395086,35-44,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"$75,001 - $100,000"
5165387870,35-44,-123.360087,44.330291,Alpine,White/Caucasian,English,Male,"$50,001 - $75,000"
5165374745,45-54,-123.360087,44.330291,Alpine ,White/Caucasian,English,Not Specified,"$25,001 - $50,000"
5165361141,45-54,-123.299427,44.315459,Monroe,Other (please specify),English,Male,"$25,001 - $50,000"
5165338502,35-44,-123.299427,44.315459,Monroe,White/Caucasian,English,Male,"Less than $25,000"
5165337458,25-34,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"$75,001 - $100,000"
5165311951,35-44,-123.299427,44.315459,Monroe,White/Caucasian,English,Male,"$75,001 - $100,000"
5165299745,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5165287160,55-64,-123.276327,44.570861,Corvallis,Hispanic/Latino,English,Female,"$25,001 - $50,000"
5165231827,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5165229493,75 or older,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5165228182,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"More than $100,000"
5165214742,55-64,-123.299427,44.315459,Monroe,White/Caucasian,English,Female,"$50,001 - $75,000"
5163776600,55-64,-123.360693,44.539641,Philomath,White/Caucasian,English,Male,"More than $100,000"
5162688087,65-74,-123.276327,44.570861,Corvallis,Black or African American,English,Female,"Less than $25,000"
5162612989,25-34,-123.255618,44.599994,North Corvallis,White/Caucasian,English,Male,"Less than $25,000"
5162546919,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
5162540155,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$75,001 - $100,000"
5160307445,55-64,-123.599136,44.381878,Alsea,White/Caucasian,English,Male,"$25,001 - $50,000"
5158790089,55-64,-123.545603,44.545603,South Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5158620182,45-54,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5157820390,55-64,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$25,001 - $50,000"
5157209300,45-54,-123.085385,44.627186,Albany,White/Caucasian,English,Female,"$75,001 - $100,000"
5157051020,75 or older,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$50,001 - $75,000"
5156505272,35-44,-123.122946,44.662729,North Albany,Multi-ethnic/Mixed Race,English,Female,"More than $100,000"
5156453112,55-64,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"More than $100,000"
5156414850,75 or older,-123.360693,44.539641,Philomath,White/Caucasian,English,Male,"$75,001 - $100,000"
5155438123,75 or older,-123.276327,44.570861,Corvallis,Asian-American/Asian/Pacific Islander,English,Female,"$25,001 - $50,000"
5155434541,55-64,-123.085385,44.627186,Albany,White/Caucasian,English,Female,"$50,001 - $75,000"
5155269521,65-74,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$75,001 - $100,000"
5155226923,35-44,-123.122946,44.662729,North Albany,White/Caucasian,English,Female ,"More than $100,000"
5155187320,55-64,-123.122946,44.662729,North Albany,White/Caucasian,Philippines dialect,Male,"$50,001 - $75,000"
5155161698,65-74,-123.122946,44.662729,North Albany,American Indian/Native American,English,Female,"$25,001 - $50,000"
5155100522,35-44,-123.122946,44.662729,North Albany,White/Caucasian,English,Female,"$75,001 - $100,000"
5155085305,25-34,-123.276327,44.570861,Corvallis,White/Caucasian,English,Male,"$50,001 - $75,000"
5155049887,45-54,-123.276327,44.570861,Corvallis,White/Caucasian,English,Female,"$50,001 - $75,000"
